Data,Cod. PV,GBLU,GAS,BSP,
42737,53171,,4,2,
42737,5543,,4,1,
42737,13846,,10,5,
42737,1676,,8,3,
42737,5530,,14,5,
42737,11734,,6,2,
42737,52399,,6,3,
42737,3895,,13,5,
42737,51568,,26,6,
42737,6351,,7,2,
42737,54593,,15,3,
42737,55567,,3,1,
42737,58414,,24,8,
42737,53216,,12,6,
42737,56835,,30,7,
42737,11958,,6,,
42737,16462,,17,5,
42737,55422,,15,4,
42737,53730,,26,8,
42737,13495,,3,1,
42737,6357,,3,,
42737,12103,,12,5,
42737,3896,,10,5,
42737,56011,,22,13,
42737,1688,,3,1,
42737,12115,,5,2,
42737,3550,,12,,
42737,2036,,8,2,
42737,1736,,8,5,
42737,55420,,13,,
42737,2989,,4,2,
42737,12105,,5,2,
42737,53221,,5,5,
42737,2098,,9,4,
42737,12114,,13,8,
42737,56388,,2,,
42737,25555,,14,2,
42737,5589,,5,3,
42737,57273,,12,5,
42737,11731,,10,2,
42737,25556,,7,,
42737,11723,,5,,
42737,12052,,7,5,
42737,2138,,5,1,
42737,25510,,8,8,
42737,1678,,12,3,
42737,2111,,14,8,
42737,12060,,3,2,
42737,2672,,2,2,
42737,11766,,12,4,
42737,57601,,6,3,
42737,1717,,4,,
42737,25501,,24,6,
42737,2102,,28,8,
42737,12112,,30,5,
42737,16445,,5,2,
42737,5529,,6,6,
42737,57208,,8,,
42737,2974,,10,5,
42737,25534,,9,4,
42737,53490,,10,3,
42737,3809,,2,1,
42737,6231,,11,4,
42737,53514,,5,5,
42737,6257,,2,,
42737,2075,,16,8,
42737,6403,,22,8,
42737,22932,,28,8,
42737,16444,,10,7,
42737,1718,,12,4,
42737,51700,,4,2,
42737,5868,,8,3,
42737,52494,,4,2,
42737,2030,,6,3,
42737,57598,,8,4,
42737,51024,,5,5,
42737,25568,,10,4,
42737,1968,,16,5,
42737,2060,,3,3,
42737,5518,,1,1,
42737,55924,,7,3,
42737,51755,,4,2,
42737,54341,,9,4,
42737,6248,,5,1,
42737,1743,,5,4,
42737,55973,,10,8,
42737,13792,,10,4,
42737,1658,,10,6,
42737,13823,2,32,2,
42737,22983,,8,3,
42737,15523,,5,5,
42737,6370,,3,,
42737,13810,,5,3,
42737,3853,,5,3,
42737,55602,,3,3,
42737,2996,,12,6,
42737,6334,,15,5,
42737,54498,,6,,
42737,13840,,15,,
42737,13820,,30,6,
42737,22967,,8,4,
42737,22975,,13,4,
42737,2990,,11,3,
42737,25565,,15,2,
42737,13527,,13,7,
42737,2062,,4,2,
42737,6253,,6,6,
42737,12072,,4,3,
42737,22984,,3,3,
42737,2142,,6,6,
42737,6359,,2,2,
42737,25575,,10,3,
42737,2143,,12,4,
42737,11719,,10,2,
42737,52431,,6,3,
42737,3793,,6,2,
42737,2024,,6,2,
42737,22966,,5,2,
42737,1964,,2,1,
42737,1762,,4,3,
42737,11750,,9,4,
42737,12107,,10,4,
42737,2094,,14,7,
42737,6366,,4,3,
42737,51704,,12,2,
42737,2113,,6,,
42737,11973,,6,3,
42737,5505,,10,6,
42737,6224,,18,4,
42737,2097,,10,4,
42737,22979,,16,8,
42737,12698,,5,,
42737,13857,,6,4,
42737,22968,,18,11,
42737,2994,,10,5,
42737,22963,,5,2,
42737,2109,,10,6,
42737,6249,,20,10,
42737,25548,,6,4,
42737,11667,,6,2,
42737,6337,,17,10,
42737,6304,,36,,
42737,56057,,11,13,
42737,5586,,3,1,
42737,11971,,7,3,
42737,13755,,7,2,
42737,5591,,,7,
42737,6219,,10,10,
42738,1676,,8,3,
42738,1955,,5,,
42738,12108,,6,4,
42738,54479,,3,,
42738,53667,,14,10,
42738,12101,,25,10,
42738,54593,,,,
42738,55567,,3,,
42738,3496,,23,11,
42738,22985,,5,4,
42738,55422,,,,
42738,6357,,2,1,
42738,56011,,,,
42738,55557,,10,8,
42738,53306,,8,3,
42738,3893,,5,5,
42738,51725,,16,8,
42738,6259,,,,
42738,6466,,,,
42738,12073,,4,3,
42738,6264,,3,2,
42738,2692,,5,,
42738,56388,,4,1,
42738,11723,,,2,
42738,12052,,2,2,
42738,6447,,4,4,
42738,1678,,12,6,
42738,2053,,6,2,
42738,6377,,6,2,
42738,16454,,7,1,
42738,57601,,5,,
42738,13501,,6,5,
42738,6203,,3,2,
42738,54380,,10,,
42738,6363,,10,10,
42738,5579,,16,11,
42738,6416,,6,4,
42738,13855,,21,12,
42738,53514,,,,
42738,22932,,23,11,
42738,51516,,7,2,
42738,6428,,12,6,
42738,1671,,10,2,
42738,1718,,9,2,
42738,6369,,6,,
42738,3835,,8,2,
42738,53242,,4,4,
42738,51226,,2,1,
42738,57598,,6,1,
42738,1694,,4,3,
42738,16435,,4,,
42738,51024,,3,,
42738,3817,,5,,
42738,11951,,,,
42738,2060,,,,
42738,53493,,4,1,
42738,16408,,6,2,
42738,54385,,7,2,
42738,52889,,,,
42738,6408,,,1,
42738,53206,,1,1,
42738,52982,,3,2,
42738,52510,,4,3,
42738,2963,,7,7,
42738,6248,,3,,
42738,2700,,6,2,
42738,6381,,8,2,
42738,56581,,,,
42738,2970,,5,2,
42738,13848,,10,5,
42738,6204,,8,4,
42738,6204,,12,,
42738,1727,,8,4,
42738,25542,,5,2,
42738,25554,,25,8,
42738,6290,,11,3,
42738,22967,,,,
42738,3831,,13,6,
42738,5536,,12,14,
42738,5588,,14,6,
42738,11719,,18,2,
42738,2945,,5,2,
42738,58000,,1,1,
42738,12107,,8,2,
42738,57595,,9,4,
42738,57056,,5,4,
42738,25571,,7,6,
42738,6244,,10,4,
42738,12967,,5,2,
42738,3887,,6,3,
42738,6358,,,2,
42738,12697,,4,3,
42738,22963,,2,,
42738,6373,,26,6,
42738,2074,,20,,
42738,12942,,4,2,
42738,6249,,11,,
42738,15501,,8,4,
42738,11964,,3,1,
42738,5591,,10,,
42739,53171,,4,,
42739,11725,,25,5,
42739,13846,,9,4,
42739,1676,,20,7,
42739,54479,,4,,
42739,55702,,13,8,
42739,6270,,8,6,
42739,13859,,7,3,
42739,58414,,10,,
42739,11975,,6,3,
42739,55422,,10,,
42739,53730,,,,
42739,6357,,3,,
42739,12103,,13,6,
42739,3825,,15,5,
42739,1688,,5,2,
42739,51725,,,,
42739,2036,,5,,
42739,16447,,14,6,
42739,12105,,6,2,
42739,6466,,2,2,
42739,11674,,7,3,
42739,6264,,2,2,
42739,2946,,8,8,
42739,56388,,2,,
42739,1787,,5,3,
42739,13763,,6,3,
42739,25556,,7,2,
42739,5535,,8,6,
42739,1678,,10,3,
42739,2111,,,,
42739,57601,,6,2,
42739,56554,,16,8,
42739,54380,,,8,
42739,25501,,36,,
42739,6303,,5,3,
42739,6437,,8,8,
42739,57842,,10,4,
42739,57208,,8,8,
42739,55905,,13,6,
42739,52420,,9,4,
42739,57835,,20,7,
42739,53490,,14,3,
42739,3809,,2,1,
42739,53514,,6,6,
42739,6257,,2,1,
42739,55942,,3,2,
42739,22932,,28,8,
42739,1718,,8,2,
42739,6263,,3,,
42739,57598,,,,
42739,5514,,8,6,
42739,3817,,10,2,
42739,2060,,6,,
42739,6451,,6,2,
42739,16408,,4,,
42739,6405,,5,2,
42739,52410,,5,1,
42739,25549,,36,,
42739,51743,,5,8,
42739,52510,,4,4,
42739,51755,,4,1,
42739,6376,,19,8,
42739,6248,,1,1,
42739,56381,,12,5,
42739,1658,,15,3,
42739,1693,,5,2,
42739,13548,,25,12,
42739,52652,,12,3,
42739,13856,,3,2,
42739,13810,,4,2,
42739,13820,,36,,
42739,56976,,,,
42739,59894,,,,
42739,2702,,18,12,
42739,13534,,10,6,
42739,2062,,2,2,
42739,3777,,9,2,
42739,1970,,8,5,
42739,1964,,1,1,
42739,2965,,6,4,
42739,11973,,9,2,
42739,56938,,12,5,
42739,3887,,7,,
42739,53903,,9,3,
42739,12695,,12,3,
42739,2109,,13,3,
42739,6249,,10,,
42739,11727,,23,,
42739,6304,,29,7,
42739,57962,,12,5,
42739,5586,,2,,
42739,25515,,28,4,
42739,56808,,7,4,
42739,13755,,7,2,
42740,53171,,3,2,
42740,5543,,3,2,
42740,11725,,5,5,
42740,13846,,4,2,
42740,58312,,2,2,
42740,5530,,19,4,
42740,11734,,5,2,
42740,52399,,6,4,
42740,12108,,13,8,
42740,54479,,3,,
42740,52863,,7,4,
42740,51568,,30,6,
42740,11726,,15,3,
42740,6351,,5,2,
42740,54593,,20,5,
42740,55567,,,2,
42740,58414,,20,8,
42740,53216,,10,7,
42740,11958,,8,3,
42740,22985,,7,5,
42740,16462,,15,5,
42740,55422,,15,,
42740,15553,,7,,
42740,53730,,10,,
42740,13495,,3,1,
42740,1707,,12,6,
42740,6357,,3,2,
42740,3896,,8,5,
42740,52444,,12,2,
42740,3816,,28,5,
42740,55557,,9,7,
42740,1688,,2,1,
42740,12115,,5,,
42740,3893,,7,3,
42740,51725,,16,12,
42740,2036,,10,3,
42740,2021,,19,6,
42740,11703,,10,8,
42740,55420,,16,3,
42740,59213,,9,3,
42740,13814,,4,3,
42740,6259,,15,2,
42740,2698,,8,2,
42740,11709,,5,,
42740,2989,,4,3,
42740,12105,,5,3,
42740,53221,,9,6,
42740,1690,,5,2,
42740,2098,,8,5,
42740,12114,,5,,
42740,6264,,4,3,
42740,2692,,5,,
42740,56388,,3,3,
42740,25555,,10,3,
42740,5589,,7,2,
42740,57273,,10,6,
42740,11731,,10,,
42740,11723,,3,,
42740,12052,,6,5,
42740,2138,,6,2,
42740,25510,,6,4,
42740,6447,,4,3,
42740,1678,,17,3,
42740,6377,,6,3,
42740,12060,,2,2,
42740,3543,,10,,
42740,2672,,3,1,
42740,2070,,6,2,
42740,11766,,10,8,
42740,52474,,19,15,
42740,52474,,36,,
42740,57601,,6,2,
42740,13833,,8,2,
42740,6203,,4,2,
42740,1717,,8,4,
42740,25501,,20,16,
42740,6216,,32,4,
42740,12117,,15,6,
42740,22960,,25,,
42740,57208,,5,4,
42740,3465,,20,7,
42740,2974,,8,4,
42740,25534,,15,6,
42740,6338,,3,5,
42740,3894,,20,5,
42740,57007,,23,3,
42740,3809,,1,1,
42740,6231,,8,5,
42740,53514,,3,3,
42740,6257,,2,2,
42740,11713,,10,5,
42740,22932,,20,8,
42740,51516,,5,1,
42740,3842,,9,5,
42740,59058,,4,3,
42740,1671,,8,4,
42740,1718,,10,6,
42740,51700,,8,4,
42740,5868,,6,2,
42740,53242,,2,4,
42740,51226,,2,,
42740,2030,,6,2,
42740,3835,,6,1,
42740,52494,,11,2,
42740,57598,,4,5,
42740,16435,,4,3,
42740,51024,,8,7,
42740,3817,,10,2,
42740,51740,,8,5,
42740,1968,,22,10,
42740,55360,,15,7,
42740,53493,,3,1,
42740,54385,,7,2,
42740,52889,,6,1,
42740,6408,,3,2,
42740,52438,,10,2,
42740,52982,,17,8,
42740,22974,,12,1,
42740,52510,,9,6,
42740,56778,,12,5,
42740,51755,,5,2,
42740,54341,,8,4,
42740,3838,,19,5,
42740,6248,,5,3,
42740,1784,,5,3,
42740,1743,,3,2,
42740,55973,,4,3,
42740,55973,,5,5,
42740,13825,,2,,
42740,13792,,3,,
42740,1658,,,,
42740,56581,,9,3,
42740,2970,,4,,
42740,13823,,15,,
42740,2939,,24,5,
42740,22983,,4,2,
42740,15523,,7,5,
42740,13856,,2,1,
42740,13810,,2,2,
42740,12113,,21,7,
42740,3853,,4,3,
42740,2996,,7,5,
42740,15548,,15,10,
42740,6334,,15,5,
42740,25542,,8,3,
42740,13820,,24,12,
42740,13840,,20,,
42740,3851,,8,6,
42740,6290,,10,6,
42740,13862,,25,11,
42740,22967,,4,3,
42740,5805,,7,6,
42740,1772,,4,,
42740,3831,,13,6,
42740,11728,,7,3,
42740,2990,,6,4,
42740,1971,,10,4,
42740,13527,,12,7,
42740,57411,,,2,
42740,2062,,4,1,
42740,12072,,7,4,
42740,22984,,4,2,
42740,2142,,2,2,
42740,25575,,5,3,
42740,2143,,12,5,
42740,11719,,20,3,
42740,52431,,5,2,
42740,5548,,7,7,
42740,3793,,5,2,
42740,2024,,6,2,
42740,22966,,5,1,
42740,1762,,4,4,
42740,2945,,6,2,
42740,11751,,14,3,
42740,58000,,3,1,
42740,11750,,7,4,
42740,12107,,7,2,
42740,57595,,6,3,
42740,2094,,13,2,
42740,6366,,4,2,
42740,25571,,6,3,
42740,51704,,14,2,
42740,2113,,6,,
42740,11973,,8,2,
42740,25517,,,2,
42740,56248,,3,,
42740,5505,,12,7,
42740,6210,,22,10,
42740,6224,,16,6,
42740,6244,,10,4,
42740,6358,,30,2,
42740,56425,,8,,
42740,22979,,13,6,
42740,22968,,5,,
42740,2994,,18,,
42740,22963,,8,3,
42740,6373,,14,10,
42740,22959,,11,4,
42740,2109,,6,5,
42740,22980,,4,2,
42740,2074,,21,4,
42740,56756,,10,3,
42740,12942,,4,2,
42740,6249,,17,,
42740,25548,,9,9,
42740,6337,,7,5,
42740,11748,,3,1,
42740,6297,,5,3,
42740,11971,,8,3,
42740,13755,,10,4,
42740,6219,,10,8,
42740,5591,,10,3,
42740,6255,,15,2,
42742,1676,,15,3,
42742,11734,,5,1,
42742,1955,,5,2,
42742,51568,,30,6,
42742,53667,,12,7,
42742,13859,,6,2,
42742,3496,,25,12,
42742,56835,,30,,
42742,6357,,5,2,
42742,12103,,10,5,
42742,1688,,3,1,
42742,1736,,3,,
42742,55817,,3,3,
42742,22982,,8,5,
42742,6466,,3,2,
42742,12114,,7,5,
42742,2692,,3,4,
42742,5535,,8,5,
42742,1678,,22,5,
42742,52474,,24,12,
42742,13501,,7,3,
42742,25501,,30,6,
42742,11745,,25,10,
42742,2141,,8,4,
42742,6416,,8,6,
42742,13855,,15,12,
42742,53490,,10,2,
42742,3809,,1,1,
42742,6403,,10,5,
42742,22932,,36,,
42742,22932,,12,20,
42742,22973,,13,3,
42742,1718,,16,4,
42742,1694,,5,3,
42742,16435,,9,3,
42742,3817,,10,4,
42742,52889,,7,,
42742,6408,,6,4,
42742,53206,,,1,
42742,52410,,6,3,
42742,22981,,6,3,
42742,6248,,,2,
42742,56381,,5,5,
42742,2700,,5,1,
42742,13792,,3,2,
42742,1658,,7,,
42742,1693,,5,2,
42742,6370,,3,2,
42742,52652,,10,6,
42742,55642,,7,3,
42742,1727,,4,3,
42742,13820,,28,8,
42742,13840,,10,,
42742,25565,,7,,
42742,5536,,5,5,
42742,5588,,4,4,
42742,2961,,10,4,
42742,55949,,10,4,
42742,3777,,5,2,
42742,6359,,3,1,
42742,11719,,8,,
42742,12107,,6,4,
42742,25517,,3,2,
42742,12967,,3,2,
42742,2994,,10,10,
42742,6249,,20,15,
42742,6337,,7,5,
42742,6304,,29,,
42742,57962,,9,7,
42742,5586,,2,2,
42742,11964,,4,3,
42744,53171,,4,2,
42744,5543,,3,2,
42744,13846,,10,5,
42744,1676,,8,,
42744,5530,,16,4,
42744,52399,,5,3,
42744,12108,,7,4,
42744,54479,,7,,
42744,3895,,13,6,
42744,51568,,36,,
42744,13461,,10,4,
42744,54593,,15,,
42744,6270,,6,4,
42744,13859,,,,
42744,58414,,12,4,
42744,53216,,10,7,
42744,16462,,,,
42744,55422,,20,7,
42744,53730,,22,5,
42744,3896,,7,2,
42744,12103,,7,5,
42744,52444,,28,4,
42744,3825,,,,
42744,1688,,4,1,
42744,12115,,5,2,
42744,3893,,2,2,
42744,51725,,5,5,
42744,3550,,14,6,
42744,2036,,12,2,
42744,2021,,15,5,
42744,6259,,18,15,
42744,16447,,20,5,
42744,2989,,3,2,
42744,12105,,6,2,
42744,53221,,12,9,
42744,12073,,2,2,
42744,11674,,4,2,
42744,1690,,6,2,
42744,2098,,8,3,
42744,12114,,13,7,
42744,6264,,5,3,
42744,56388,,5,2,
42744,25555,,20,3,
42744,5589,,9,4,
42744,1787,,3,2,
42744,13763,,4,2,
42744,25556,,8,,
42744,11723,,3,,
42744,12052,,6,4,
42744,2138,,4,1,
42744,6447,,4,3,
42744,1678,,20,6,
42744,2053,,6,2,
42744,2111,,14,5,
42744,12060,,3,3,
42744,2672,,3,2,
42744,16454,,7,2,
42744,11766,,10,4,
42744,52474,,25,5,
42744,57601,,6,,
42744,13833,,6,1,
42744,6203,,,,
42744,25501,,20,,
42744,11745,,10,10,
42744,54380,,15,,
42744,6363,,20,4,
42744,12117,,10,5,
42744,16445,,10,,
42744,6303,,5,3,
42744,6437,,7,4,
42744,5579,,16,10,
42744,57208,,10,10,
42744,25534,,11,4,
42744,57835,,18,12,
42744,3894,,,,
42744,53490,,10,4,
42744,57007,,15,3,
42744,3809,,2,1,
42744,6231,,9,6,
42744,53514,,5,5,
42744,6257,,2,1,
42744,55942,,4,2,
42744,2075,,18,10,
42744,6403,,,,
42744,22932,,30,6,
42744,3842,,,2,
42744,16444,,3,,
42744,1718,,12,,
42744,51700,,8,2,
42744,5868,,5,2,
42744,57598,,,,
42744,51024,,8,7,
42744,5514,,21,10,
42744,25568,,8,,
42744,3817,,,,
42744,57973,,22,12,
42744,1968,,18,7,
42744,11951,,5,3,
42744,2060,,2,3,
42744,5518,,1,1,
42744,12939,,2,2,
42744,52510,,3,3,
42744,56778,,8,3,
42744,55924,,10,5,
42744,2963,,10,10,
42744,6248,,7,2,
42744,56381,,9,4,
42744,1743,,5,4,
42744,55973,,10,8,
42744,13792,,11,4,
42744,1658,,16,12,
42744,2999,,10,5,
42744,13823,,25,,
42744,2939,,25,4,
42744,22983,,8,2,
42744,15523,,6,5,
42744,13810,,5,3,
42744,3762,,32,4,
42744,2996,,10,5,
42744,56350,,15,3,
42744,54498,,6,,
42744,13820,,30,6,
42744,13840,,10,5,
42744,25554,,25,8,
42744,2702,,13,9,
42744,1772,,18,4,
42744,3831,,11,6,
42744,11728,,6,2,
42744,2990,,11,4,
42744,5536,,8,13,
42744,25565,,18,4,
42744,5588,,13,4,
42744,13527,,16,10,
42744,2062,,3,2,
42744,6253,,7,4,
42744,12072,,4,3,
42744,22984,,3,2,
42744,25575,,12,3,
42744,11719,,10,,
42744,52431,,5,2,
42744,5548,,7,7,
42744,3793,,7,3,
42744,2024,,6,2,
42744,22966,,6,2,
42744,1762,,5,4,
42744,2945,,3,,
42744,11751,,14,2,
42744,11750,,8,3,
42744,12107,,7,4,
42744,57595,,,,
42744,11761,,7,2,
42744,11762,,6,2,
42744,2094,,16,6,
42744,6366,,8,3,
42744,51704,,12,2,
42744,2113,,5,,
42744,11973,,10,2,
42744,25517,,13,5,
42744,56248,,2,2,
42744,5505,,10,6,
42744,5505,,1,1,
42744,6224,,10,3,
42744,2097,,10,7,
42744,3887,,8,,
42744,22979,,16,7,
42744,12698,,5,2,
42744,13857,,8,4,
42744,12695,,12,3,
42744,2994,,10,,
42744,22963,,7,3,
42744,22959,,11,4,
42744,2109,,12,4,
42744,2074,,23,11,
42744,12942,,6,2,
42744,6249,,10,,
42744,25548,,7,4,
42744,11667,,8,,
42744,6337,,18,10,
42744,15501,,14,4,
42744,6304,,29,7,
42744,57962,,,,
42744,5586,,4,2,
42744,25515,,29,4,
42744,56808,,7,4,
42744,13755,,6,2,
42744,5591,,,,
42745,1676,,9,4,
42745,11734,,6,1,
42745,1955,,5,2,
42745,54479,,7,1,
42745,6423,,24,10,
42745,22971,,30,,
42745,53667,,13,8,
42745,6351,,8,2,
42745,55702,,13,7,
42745,13859,,6,2,
42745,55567,,3,,
42745,56835,,30,7,
42745,22985,,8,2,
42745,16462,,19,3,
42745,11975,,5,3,
42745,55422,,10,,
42745,3487,,4,,
42745,6357,,2,,
42745,3816,,29,,
42745,55557,,11,8,
42745,1688,,4,1,
42745,53306,,10,,
42745,51725,4,,,
42745,12082,,20,7,
42745,1736,,1,5,
42745,55420,,16,,
42745,16447,,,,
42745,55817,,,,
42745,6466,,3,2,
42745,12073,,3,2,
42745,2098,,,,
42745,12114,,,,
42745,6264,,3,2,
42745,2946,,8,6,
42745,2692,,7,,
42745,56388,,5,1,
42745,57273,,12,4,
42745,11731,,14,2,
42745,25510,,7,5,
42745,1678,14,,,
42745,6377,,6,2,
42745,12060,,,,
42745,57601,,6,3,
42745,6203,,5,2,
42745,56554,,9,,
42745,1717,,4,,
42745,11745,7,22,8,
42745,6407,,10,4,
42745,6446,,10,4,
42745,22960,,25,,
42745,6437,,,,
42745,5529,,,6,
42745,57842,,8,2,
42745,57208,,5,4,
42745,55905,,14,7,
42745,52420,,10,4,
42745,6416,,8,6,
42745,13855,,11,5,
42745,53514,,2,,
42745,6257,,2,,
42745,6403,,14,5,
42745,51516,,7,1,
42745,16444,,16,6,
42745,6428,,11,4,
42745,1671,,8,2,
42745,1718,,8,2,
42745,6369,,15,2,
42745,6263,,3,,
42745,51226,,2,4,
42745,53242,,6,2,
42745,3835,,7,2,
42745,2030,,6,,
42745,57598,,10,4,
42745,16435,,,,
42745,51024,,2,,
42745,3817,,10,2,
42745,51740,,7,3,
42745,2060,,,,
42745,53493,,4,2,
42745,54385,,7,2,
42745,16408,,8,3,
42745,6451,,4,,
42745,6408,,6,,
42745,52889,,,,
42745,53206,,1,1,
42745,52410,,6,3,
42745,52438,,10,2,
42745,25549,,30,6,
42745,22974,,10,,
42745,51755,,7,2,
42745,54341,,6,3,
42745,6376,,18,8,
42745,3838,,10,4,
42745,13535,,9,3,
42745,6248,,3,,
42745,1784,,5,2,
42745,1743,3,,,
42745,2700,,2,1,
42745,13825,,2,1,
42745,13792,,,,
42745,1658,6,,,
42745,2970,,5,3,
42745,13823,,23,2,
42745,1693,,4,2,
42745,15523,,5,,
42745,51733,,15,6,
42745,51733,3,,,
42745,13856,,2,2,
42745,13810,,,,
42745,55602,,4,1,
42745,3853,,5,4,
42745,15548,,14,8,
42745,55642,,4,2,
42745,6334,,10,5,
42745,54498,,12,,
42745,1727,,9,3,
42745,25542,,7,2,
42745,11749,,10,7,
42745,11749,3,,,
42745,22967,,5,2,
42745,22975,,14,3,
42745,5805,,5,3,
42745,25565,,17,,
42745,5536,,6,6,
42745,5588,,13,,
42745,11742,4,,,
42745,1971,,10,2,
42745,54252,,21,3,
42745,3777,,8,,
42745,1970,,6,4,
42745,2142,,6,6,
42745,2143,,13,3,
42745,11719,,12,,
42745,3793,,,,
42745,2024,,,,
42745,2945,,6,2,
42745,58000,,2,1,
42745,57595,,11,4,
42745,57056,,8,4,
42745,25571,,10,8,
42745,51704,,5,,
42745,25517,,,,
42745,56938,,9,7,
42745,6244,,10,2,
42745,3887,,10,,
42745,59056,,5,,
42745,53903,,3,,
42745,22968,,11,,
42745,22963,,2,,
42745,2109,,13,3,
42745,2074,,8,,
42745,6249,,25,,
42745,11727,,14,2,
42745,6304,,36,,
42745,6460,,5,3,
42745,57962,,11,7,
42745,11964,,3,2,
42745,6297,,6,,
42745,11971,,5,2,
42745,13755,,10,1,
42745,5591,,10,4,
42745,6219,,8,5,
42745,6255,,10,2,
42746,53171,,4,2,
42746,5543,,4,,
42746,11725,,25,10,
42746,11725,4,,,
42746,1676,,8,3,
42746,5530,,20,4,
42746,11734,,7,1,
42746,12108,4,,,
42746,54479,,7,,
42746,52863,,8,5,
42746,51568,5,,,
42746,51568,,36,,
42746,12101,5,,,
42746,12101,,25,7,
42746,58414,,24,6,
42746,58414,6,,,
42746,55422,4,,,
42746,55422,,20,,
42746,53730,4,,,
42746,53730,,,,
42746,6357,,3,,
42746,56011,,22,11,
42746,56011,5,,,
42746,1688,,3,1,
42746,3893,,3,2,
42746,51725,,15,10,
42746,2036,,10,2,
42746,2036,2,,,
42746,2021,6,,,
42746,59213,,11,4,
42746,13814,,3,3,
42746,6259,5,,,
42746,6259,,,,
42746,2698,,6,3,
42746,16447,5,,,
42746,16447,,5,3,
42746,55817,,9,4,
42746,12105,,6,2,
42746,6466,,,,
42746,1690,,7,2,
42746,12114,,16,,
42746,6264,,4,1,
42746,56388,,6,,
42746,25555,,,,
42746,5535,,8,6,
42746,25556,,7,2,
42746,2138,,8,2,
42746,6447,,,,
42746,1678,,12,,
42746,2111,,14,5,
42746,6377,,6,1,
42746,2672,,2,1,
42746,16454,,10,1,
42746,52474,7,,,
42746,57601,,6,,
42746,13501,,8,2,
42746,13833,,6,1,
42746,1717,,2,2,
42746,25501,10,26,,
42746,2141,,8,3,
42746,16445,,10,,
42746,6303,,5,3,
42746,6437,,11,3,
42746,25534,,9,2,
42746,25534,4,,,
42746,6338,,3,4,
42746,53490,,14,,
42746,3809,,2,1,
42746,53514,,8,4,
42746,6257,,,1,
42746,55942,,3,2,
42746,22932,,30,,
42746,22932,8,,,
42746,22973,,15,,
42746,1718,,6,2,
42746,51700,,4,2,
42746,52494,,6,,
42746,57598,4,,,
42746,57598,,,,
42746,1694,,4,3,
42746,16435,,6,4,
42746,51024,,6,,
42746,3817,,10,2,
42746,1968,,9,2,
42746,55360,,12,4,
42746,2060,,8,,
42746,52889,,,2,
42746,6408,,6,,
42746,52982,,18,6,
42746,51743,,5,5,
42746,51743,3,,,
42746,52510,,7,2,
42746,56778,,13,2,
42746,51755,,6,1,
42746,51755,3,,,
42746,6248,,4,1,
42746,1743,,6,5,
42746,55973,,10,5,
42746,13792,,4,,
42746,6381,,9,2,
42746,1658,,8,,
42746,56581,,11,4,
42746,13823,,23,,
42746,13548,,25,10,
42746,13810,,3,2,
42746,12113,,10,4,
42746,12113,3,,,
42746,2996,4,,,
42746,6204,,16,6,
42746,15548,6,,,
42746,3851,,8,5,
42746,6290,,12,4,
42746,22967,,,,
42746,3831,,10,4,
42746,2990,,,,
42746,25565,,8,,
42746,1971,,10,,
42746,1971,2,,,
42746,55949,,10,3,
42746,2062,,4,2,
42746,3777,,7,2,
42746,11719,5,,,
42746,11719,,16,3,
42746,2024,,2,4,
42746,1762,2,7,4,
42746,11751,,18,,
42746,58000,,2,1,
42746,12107,,11,4,
42746,12107,3,,,
42746,11762,,7,,
42746,11761,,10,,
42746,2965,,8,3,
42746,51704,,10,2,
42746,2113,,6,,
42746,11973,,10,2,
42746,2097,,7,,
42746,12967,,5,,
42746,6358,,2,,
42746,56425,,5,3,
42746,12698,,5,,
42746,12697,,5,3,
42746,53903,,3,,
42746,2994,,17,13,
42746,2994,6,,,
42746,2994,,8,,
42746,22959,,21,6,
42746,2074,,5,,
42746,2074,3,,,
42746,6249,,20,,
42746,25548,,3,3,
42746,6337,,9,,
42746,5586,,4,,
42746,11964,,4,,
42746,56808,,7,2,
42747,13846,,4,2,
42747,1676,6,7,4,
42747,58312,2,3,2,
42747,52399,4,5,2,
42747,54479,,10,,
42747,51568,,30,6,
42747,11726,2,19,3,
42747,6351,2,6,2,
42747,13859,,8,2,
42747,55567,,3,1,
42747,53216,5,8,5,
42747,11958,2,6,3,
42747,16462,5,,,
42747,55422,3,15,,
42747,53730,4,28,5,
42747,1707,3,12,4,
42747,6357,,3,1,
42747,56011,6,,,
42747,3825,,15,7,
42747,3816,,27,7,
42747,1688,,4,2,
42747,12115,1,3,,
42747,3893,3,,,
42747,51725,4,,,
42747,2021,,12,3,
42747,1736,2,3,,
42747,11703,4,13,10,
42747,55420,,16,2,
42747,13814,2,,,
42747,2698,2,,,
42747,11709,,5,,
42747,16447,5,20,5,
42747,2989,,4,3,
42747,55817,2,,,
42747,22982,2,9,4,
42747,6466,3,,,
42747,53221,,5,3,
42747,12073,,2,,
42747,11674,,7,4,
42747,1690,2,4,,
42747,2098,2,9,3,
42747,6264,1,4,2,
42747,2692,,5,5,
42747,56388,3,4,2,
42747,25555,,7,,
42747,5589,2,7,4,
42747,57273,2,12,4,
42747,1787,,3,,
42747,11723,,3,,
42747,12052,2,6,,
42747,25510,3,3,,
42747,6447,,5,3,
42747,2053,2,7,2,
42747,11766,,8,4,
42747,52474,,36,,
42747,57601,,6,2,
42747,6203,2,,,
42747,56554,4,14,6,
42747,1717,,4,2,
42747,11745,,25,,
42747,12117,3,10,2,
